actual_index,predicted_index,actual_class,predicted_class,confidence,correct
1,1,no_golf,no_golf,0.9961298704147339,True
1,1,no_golf,no_golf,0.9911437034606934,True
1,1,no_golf,no_golf,0.9980133771896362,True
1,1,no_golf,no_golf,0.9975692629814148,True
2,2,wood,wood,0.9361396431922913,True
2,2,wood,wood,0.8591506481170654,True
2,0,wood,iron,0.6678823828697205,False
2,2,wood,wood,0.9396806359291077,True
2,2,wood,wood,0.7867220640182495,True
2,2,wood,wood,0.9433194994926453,True
2,2,wood,wood,0.9433199167251587,True
0,2,iron,wood,0.813922643661499,False
2,2,wood,wood,0.9411470890045166,True
2,2,wood,wood,0.9410654902458191,True
2,2,wood,wood,0.9407281279563904,True
2,0,wood,iron,0.8942447900772095,False
1,1,no_golf,no_golf,0.9974761605262756,True
2,2,wood,wood,0.9379125237464905,True
2,2,wood,wood,0.9427313208580017,True
2,2,wood,wood,0.9421840906143188,True
2,2,wood,wood,0.9349734783172607,True
1,1,no_golf,no_golf,0.9976945519447327,True
1,1,no_golf,no_golf,0.9918613433837891,True
0,0,iron,iron,0.95320725440979,True
2,2,wood,wood,0.9420638084411621,True
2,2,wood,wood,0.8336153626441956,True
2,2,wood,wood,0.9351738691329956,True
2,2,wood,wood,0.9234033823013306,True
2,2,wood,wood,0.9109141826629639,True
2,2,wood,wood,0.9424440860748291,True
2,0,wood,iron,0.8943467140197754,False
1,1,no_golf,no_golf,0.9926112294197083,True
2,2,wood,wood,0.9380366802215576,True
1,1,no_golf,no_golf,0.9949414134025574,True
2,2,wood,wood,0.6441039443016052,True
2,2,wood,wood,0.9432206153869629,True
1,2,no_golf,wood,0.7970851063728333,False
2,2,wood,wood,0.5907139778137207,True
1,1,no_golf,no_golf,0.9978141784667969,True
2,2,wood,wood,0.9247757792472839,True
2,2,wood,wood,0.9385680556297302,True
1,1,no_golf,no_golf,0.995576024055481,True
2,2,wood,wood,0.7405225038528442,True
2,2,wood,wood,0.9389749765396118,True
1,1,no_golf,no_golf,0.9949885010719299,True
2,2,wood,wood,0.8161798119544983,True
2,2,wood,wood,0.9418995976448059,True
2,2,wood,wood,0.9430771470069885,True
2,2,wood,wood,0.9297325015068054,True
2,2,wood,wood,0.9197482466697693,True
2,2,wood,wood,0.9383364915847778,True
2,2,wood,wood,0.9300783276557922,True
2,2,wood,wood,0.8538072109222412,True
2,0,wood,iron,0.9542561173439026,False
0,0,iron,iron,0.9528266787528992,True
1,1,no_golf,no_golf,0.9980225563049316,True
1,1,no_golf,no_golf,0.9978945851325989,True
2,2,wood,wood,0.869493842124939,True
2,2,wood,wood,0.938597559928894,True
2,2,wood,wood,0.6329119205474854,True
0,2,iron,wood,0.8554903268814087,False
2,2,wood,wood,0.9103013277053833,True
2,2,wood,wood,0.937707781791687,True
1,1,no_golf,no_golf,0.9973899722099304,True
0,0,iron,iron,0.8348371386528015,True
2,2,wood,wood,0.9313451647758484,True
2,2,wood,wood,0.9391338229179382,True
0,0,iron,iron,0.9546594619750977,True
1,1,no_golf,no_golf,0.9937117099761963,True
2,2,wood,wood,0.9344630837440491,True
2,2,wood,wood,0.555872917175293,True
1,1,no_golf,no_golf,0.9973635077476501,True
2,2,wood,wood,0.9425832033157349,True
0,2,iron,wood,0.7571619749069214,False
1,1,no_golf,no_golf,0.9975767731666565,True
0,0,iron,iron,0.9319514632225037,True
2,2,wood,wood,0.942143976688385,True
2,2,wood,wood,0.939896285533905,True
1,1,no_golf,no_golf,0.9978969097137451,True
1,1,no_golf,no_golf,0.9613215327262878,True
0,0,iron,iron,0.9553439617156982,True
2,2,wood,wood,0.9422682523727417,True
1,1,no_golf,no_golf,0.9978677034378052,True
0,2,iron,wood,0.9335211515426636,False
2,2,wood,wood,0.9351152777671814,True
1,1,no_golf,no_golf,0.9977530837059021,True
1,1,no_golf,no_golf,0.9967987537384033,True
0,0,iron,iron,0.9207244515419006,True
2,2,wood,wood,0.8228074908256531,True
0,0,iron,iron,0.9553055763244629,True
2,2,wood,wood,0.9274108409881592,True
1,1,no_golf,no_golf,0.9980416297912598,True
2,2,wood,wood,0.5173476934432983,True
1,1,no_golf,no_golf,0.9978225231170654,True
1,1,no_golf,no_golf,0.9975753426551819,True
0,0,iron,iron,0.9109423756599426,True
2,2,wood,wood,0.9258580207824707,True
2,2,wood,wood,0.9377086162567139,True
1,1,no_golf,no_golf,0.9882404804229736,True
1,1,no_golf,no_golf,0.9965639710426331,True
1,1,no_golf,no_golf,0.9969428181648254,True
0,0,iron,iron,0.9529713988304138,True
0,2,iron,wood,0.8791400194168091,False
2,2,wood,wood,0.9414705634117126,True
2,2,wood,wood,0.942081868648529,True
2,2,wood,wood,0.9418736100196838,True
0,2,iron,wood,0.8082311749458313,False
2,2,wood,wood,0.6903907656669617,True
2,2,wood,wood,0.9366128444671631,True
0,2,iron,wood,0.9122135043144226,False
2,2,wood,wood,0.9144032001495361,True
1,1,no_golf,no_golf,0.9973111152648926,True
2,2,wood,wood,0.9388577938079834,True
0,0,iron,iron,0.7518479228019714,True
0,0,iron,iron,0.955225944519043,True
1,1,no_golf,no_golf,0.9976677298545837,True
2,2,wood,wood,0.942259669303894,True
2,2,wood,wood,0.9426963329315186,True
2,2,wood,wood,0.9198035001754761,True
2,2,wood,wood,0.9372296929359436,True
1,1,no_golf,no_golf,0.9917540550231934,True
2,2,wood,wood,0.8445432186126709,True
2,2,wood,wood,0.943213939666748,True
1,1,no_golf,no_golf,0.9982326030731201,True
2,2,wood,wood,0.8788119554519653,True
2,2,wood,wood,0.9416443109512329,True
1,1,no_golf,no_golf,0.9921423196792603,True
2,0,wood,iron,0.5750154256820679,False
2,2,wood,wood,0.8713617920875549,True
1,1,no_golf,no_golf,0.996806263923645,True
0,2,iron,wood,0.6821242570877075,False
2,2,wood,wood,0.9420314431190491,True
1,1,no_golf,no_golf,0.9975048899650574,True
0,0,iron,iron,0.9519270658493042,True
2,2,wood,wood,0.9290751814842224,True
1,1,no_golf,no_golf,0.9975364208221436,True
1,1,no_golf,no_golf,0.9969912767410278,True
2,2,wood,wood,0.9331361055374146,True
1,1,no_golf,no_golf,0.9979832172393799,True
2,2,wood,wood,0.938446044921875,True
1,1,no_golf,no_golf,0.9981412887573242,True
2,2,wood,wood,0.7967578172683716,True
1,1,no_golf,no_golf,0.99796462059021,True
2,2,wood,wood,0.9230136871337891,True
2,2,wood,wood,0.9431017637252808,True
1,1,no_golf,no_golf,0.9982927441596985,True
2,2,wood,wood,0.8766412138938904,True
2,2,wood,wood,0.9447457194328308,True
2,2,wood,wood,0.9433097243309021,True
2,2,wood,wood,0.9420434832572937,True
2,2,wood,wood,0.9423524737358093,True
2,2,wood,wood,0.9367642998695374,True
1,1,no_golf,no_golf,0.9970762729644775,True
0,2,iron,wood,0.7663159370422363,False
1,1,no_golf,no_golf,0.998116135597229,True
2,2,wood,wood,0.8851478099822998,True
2,2,wood,wood,0.8027228116989136,True
1,1,no_golf,no_golf,0.9972892999649048,True
2,0,wood,iron,0.6489601135253906,False
1,1,no_golf,no_golf,0.9978325963020325,True
0,2,iron,wood,0.5160834789276123,False
0,0,iron,iron,0.6958734393119812,True
0,0,iron,iron,0.9555801153182983,True
1,1,no_golf,no_golf,0.9978122711181641,True
1,1,no_golf,no_golf,0.9976108074188232,True
1,1,no_golf,no_golf,0.9975515007972717,True
2,2,wood,wood,0.9079699516296387,True
2,2,wood,wood,0.9425719976425171,True
1,1,no_golf,no_golf,0.9974107146263123,True
2,2,wood,wood,0.941001832485199,True
1,1,no_golf,no_golf,0.9976722598075867,True
1,1,no_golf,no_golf,0.9956733584403992,True
1,1,no_golf,no_golf,0.997444748878479,True
2,0,wood,iron,0.6326176524162292,False
2,2,wood,wood,0.9369634985923767,True
1,1,no_golf,no_golf,0.9978287816047668,True
2,2,wood,wood,0.888576090335846,True
2,2,wood,wood,0.9291412830352783,True
1,1,no_golf,no_golf,0.996574878692627,True
1,1,no_golf,no_golf,0.997882068157196,True
1,1,no_golf,no_golf,0.996654748916626,True
2,2,wood,wood,0.9022405743598938,True
2,2,wood,wood,0.9336826205253601,True
1,1,no_golf,no_golf,0.9975764155387878,True
2,2,wood,wood,0.8861089944839478,True
2,2,wood,wood,0.9428118467330933,True
2,2,wood,wood,0.9277617931365967,True
1,1,no_golf,no_golf,0.9978182315826416,True
1,1,no_golf,no_golf,0.9974888563156128,True
0,0,iron,iron,0.9226685166358948,True
2,2,wood,wood,0.6712659597396851,True
2,2,wood,wood,0.9364688396453857,True
1,1,no_golf,no_golf,0.9978886246681213,True
1,1,no_golf,no_golf,0.9971774816513062,True
0,0,iron,iron,0.751014232635498,True
2,2,wood,wood,0.9338047504425049,True
2,2,wood,wood,0.9402102828025818,True
2,2,wood,wood,0.9331306219100952,True
1,1,no_golf,no_golf,0.9968553781509399,True
2,2,wood,wood,0.9308807849884033,True
2,2,wood,wood,0.9404115080833435,True
2,2,wood,wood,0.9428858160972595,True
2,2,wood,wood,0.7677742838859558,True
1,1,no_golf,no_golf,0.9975236058235168,True
1,1,no_golf,no_golf,0.9968754053115845,True
1,1,no_golf,no_golf,0.994263231754303,True
1,1,no_golf,no_golf,0.9978366494178772,True
2,2,wood,wood,0.944085419178009,True
0,0,iron,iron,0.9501503705978394,True
2,2,wood,wood,0.778804361820221,True
2,2,wood,wood,0.7679014801979065,True
2,2,wood,wood,0.8210884928703308,True
0,0,iron,iron,0.7430206537246704,True
2,2,wood,wood,0.9138301610946655,True
1,1,no_golf,no_golf,0.9972103238105774,True
0,0,iron,iron,0.8677918314933777,True
1,1,no_golf,no_golf,0.9979739785194397,True
0,0,iron,iron,0.9488620758056641,True
2,2,wood,wood,0.93830806016922,True
2,2,wood,wood,0.9414770007133484,True
2,2,wood,wood,0.9345558881759644,True
2,2,wood,wood,0.7449506521224976,True
1,1,no_golf,no_golf,0.9939104318618774,True
2,2,wood,wood,0.9315546751022339,True
2,2,wood,wood,0.9418177604675293,True
0,2,iron,wood,0.6473847031593323,False
2,2,wood,wood,0.670364260673523,True
2,2,wood,wood,0.9411079287528992,True
1,1,no_golf,no_golf,0.997729480266571,True
2,2,wood,wood,0.9417327642440796,True
2,2,wood,wood,0.9055777192115784,True
2,2,wood,wood,0.9230243563652039,True
0,0,iron,iron,0.6753939390182495,True
1,1,no_golf,no_golf,0.9957786798477173,True
2,2,wood,wood,0.9191255569458008,True
1,1,no_golf,no_golf,0.9944082498550415,True
1,1,no_golf,no_golf,0.9974395036697388,True
1,1,no_golf,no_golf,0.9975395202636719,True
2,2,wood,wood,0.6877805590629578,True
2,2,wood,wood,0.9393936991691589,True
1,1,no_golf,no_golf,0.9975283741950989,True
1,1,no_golf,no_golf,0.9976739287376404,True
2,2,wood,wood,0.9262095093727112,True
1,1,no_golf,no_golf,0.9829636812210083,True
2,2,wood,wood,0.6778290271759033,True
2,2,wood,wood,0.7896460294723511,True
2,2,wood,wood,0.6709030270576477,True
1,1,no_golf,no_golf,0.9914994835853577,True
2,2,wood,wood,0.938467264175415,True
2,2,wood,wood,0.9421599507331848,True
0,0,iron,iron,0.9525250196456909,True
2,2,wood,wood,0.8039497137069702,True
2,2,wood,wood,0.9413232803344727,True
1,1,no_golf,no_golf,0.9975691437721252,True
2,2,wood,wood,0.9417722225189209,True
1,1,no_golf,no_golf,0.9980148077011108,True
1,1,no_golf,no_golf,0.9974923133850098,True
2,2,wood,wood,0.93740314245224,True
2,2,wood,wood,0.9415348172187805,True
2,2,wood,wood,0.9427697658538818,True
2,2,wood,wood,0.9302414655685425,True
1,1,no_golf,no_golf,0.9974422454833984,True
1,1,no_golf,no_golf,0.9810618758201599,True
2,2,wood,wood,0.9454541206359863,True
1,1,no_golf,no_golf,0.9973747730255127,True
1,1,no_golf,no_golf,0.9966720342636108,True
2,2,wood,wood,0.9201411008834839,True
2,2,wood,wood,0.837981104850769,True
0,2,iron,wood,0.9246674180030823,False
0,0,iron,iron,0.9552537798881531,True
2,2,wood,wood,0.9415767192840576,True
2,2,wood,wood,0.940353512763977,True
2,2,wood,wood,0.9402183294296265,True
2,2,wood,wood,0.7805560231208801,True
2,2,wood,wood,0.9427005648612976,True
2,2,wood,wood,0.9422039985656738,True
1,1,no_golf,no_golf,0.9897041916847229,True
1,1,no_golf,no_golf,0.9980760812759399,True
2,2,wood,wood,0.941863477230072,True
2,2,wood,wood,0.8938164114952087,True
0,0,iron,iron,0.8533838391304016,True
2,2,wood,wood,0.9422664642333984,True
1,1,no_golf,no_golf,0.9948156476020813,True
2,2,wood,wood,0.9418704509735107,True
2,2,wood,wood,0.9408286809921265,True
2,2,wood,wood,0.9312808513641357,True
1,1,no_golf,no_golf,0.9982478618621826,True
0,2,iron,wood,0.940165102481842,False
2,2,wood,wood,0.9300029277801514,True
0,0,iron,iron,0.9550364017486572,True
2,2,wood,wood,0.9418520331382751,True
1,1,no_golf,no_golf,0.9973978996276855,True
2,2,wood,wood,0.9399322867393494,True
1,1,no_golf,no_golf,0.9948753714561462,True
2,2,wood,wood,0.9358475208282471,True
1,1,no_golf,no_golf,0.9937847852706909,True
2,2,wood,wood,0.9268933534622192,True
1,1,no_golf,no_golf,0.997683048248291,True
2,2,wood,wood,0.9431644082069397,True
2,2,wood,wood,0.9413275122642517,True
1,1,no_golf,no_golf,0.9969238638877869,True
1,1,no_golf,no_golf,0.9928533434867859,True
2,2,wood,wood,0.9405871629714966,True
2,2,wood,wood,0.940139889717102,True
2,2,wood,wood,0.9415047764778137,True
2,2,wood,wood,0.9383025765419006,True
1,1,no_golf,no_golf,0.9979350566864014,True
2,2,wood,wood,0.8601400852203369,True
1,1,no_golf,no_golf,0.9978393316268921,True
2,2,wood,wood,0.9410441517829895,True
2,2,wood,wood,0.9434353113174438,True
1,1,no_golf,no_golf,0.9974159002304077,True
1,1,no_golf,no_golf,0.9955911636352539,True
2,2,wood,wood,0.9416906833648682,True
2,2,wood,wood,0.9276533722877502,True
2,2,wood,wood,0.9430019855499268,True
2,2,wood,wood,0.9440059661865234,True
1,1,no_golf,no_golf,0.997840404510498,True
1,1,no_golf,no_golf,0.9980804920196533,True
2,2,wood,wood,0.9205372929573059,True
2,2,wood,wood,0.7859954237937927,True
1,1,no_golf,no_golf,0.9921314120292664,True
2,2,wood,wood,0.921258807182312,True
1,1,no_golf,no_golf,0.9978699684143066,True
2,2,wood,wood,0.9374639391899109,True
1,1,no_golf,no_golf,0.9677329063415527,True
1,1,no_golf,no_golf,0.9937077760696411,True
1,1,no_golf,no_golf,0.9969165325164795,True
2,2,wood,wood,0.9347028136253357,True
2,2,wood,wood,0.9322789907455444,True
2,2,wood,wood,0.9430670738220215,True
2,2,wood,wood,0.9429646730422974,True
0,2,iron,wood,0.9267544746398926,False
2,2,wood,wood,0.9388700723648071,True
2,2,wood,wood,0.942355751991272,True
0,2,iron,wood,0.5087481141090393,False
1,1,no_golf,no_golf,0.997887909412384,True
2,2,wood,wood,0.9396084547042847,True
0,0,iron,iron,0.9414373636245728,True
0,0,iron,iron,0.9551381468772888,True
2,2,wood,wood,0.9433859586715698,True
2,0,wood,iron,0.9478959441184998,False
2,2,wood,wood,0.9436951279640198,True
1,1,no_golf,no_golf,0.9973031282424927,True
0,0,iron,iron,0.8215665817260742,True
1,1,no_golf,no_golf,0.9962080717086792,True
2,2,wood,wood,0.9163786172866821,True
2,0,wood,iron,0.9548470377922058,False
0,0,iron,iron,0.9242660403251648,True
0,0,iron,iron,0.8077613711357117,True
2,2,wood,wood,0.9432163834571838,True
2,2,wood,wood,0.9429671168327332,True
0,0,iron,iron,0.9550861120223999,True
1,1,no_golf,no_golf,0.9958782196044922,True
2,2,wood,wood,0.9424863457679749,True
0,2,iron,wood,0.7792951464653015,False
1,1,no_golf,no_golf,0.9977061748504639,True
2,2,wood,wood,0.9188293814659119,True
0,0,iron,iron,0.5026767253875732,True
2,2,wood,wood,0.9393531680107117,True
2,2,wood,wood,0.7150630354881287,True
2,2,wood,wood,0.9434137940406799,True
1,1,no_golf,no_golf,0.9981096982955933,True
2,2,wood,wood,0.9393831491470337,True
2,2,wood,wood,0.6283949613571167,True
1,1,no_golf,no_golf,0.9961830973625183,True
0,2,iron,wood,0.9083897471427917,False
2,2,wood,wood,0.9424318075180054,True
1,1,no_golf,no_golf,0.4447162449359894,True
2,2,wood,wood,0.934111475944519,True
2,2,wood,wood,0.941184937953949,True
2,2,wood,wood,0.9308590888977051,True
2,2,wood,wood,0.94298255443573,True
1,1,no_golf,no_golf,0.9980356097221375,True
1,1,no_golf,no_golf,0.9976971745491028,True
0,0,iron,iron,0.9537169337272644,True
2,2,wood,wood,0.9294973015785217,True
2,2,wood,wood,0.9460722804069519,True
2,2,wood,wood,0.9413679838180542,True
2,2,wood,wood,0.9431658983230591,True
2,0,wood,iron,0.8363559246063232,False
2,2,wood,wood,0.9414957761764526,True
1,1,no_golf,no_golf,0.9949396848678589,True
2,2,wood,wood,0.7122647166252136,True
0,2,iron,wood,0.9371326565742493,False
2,2,wood,wood,0.9436346292495728,True
2,2,wood,wood,0.7818756699562073,True
1,1,no_golf,no_golf,0.996950089931488,True
1,1,no_golf,no_golf,0.9977298378944397,True
2,2,wood,wood,0.9432350397109985,True
0,0,iron,iron,0.9547452926635742,True
2,2,wood,wood,0.8396961092948914,True
2,2,wood,wood,0.9412221908569336,True
2,2,wood,wood,0.9277564883232117,True
2,2,wood,wood,0.9127716422080994,True
0,2,iron,wood,0.8869757652282715,False
2,2,wood,wood,0.9420599937438965,True
2,2,wood,wood,0.9193528890609741,True
1,1,no_golf,no_golf,0.9973656535148621,True
2,2,wood,wood,0.914878785610199,True
1,1,no_golf,no_golf,0.9977536797523499,True
2,2,wood,wood,0.9422907829284668,True
1,1,no_golf,no_golf,0.9978499412536621,True
1,1,no_golf,no_golf,0.9973534345626831,True
2,2,wood,wood,0.9414223432540894,True
1,1,no_golf,no_golf,0.9975334405899048,True
1,1,no_golf,no_golf,0.9976207613945007,True
1,1,no_golf,no_golf,0.9973871111869812,True
1,1,no_golf,no_golf,0.9972162246704102,True
1,1,no_golf,no_golf,0.997901201248169,True
1,1,no_golf,no_golf,0.9977152347564697,True
2,2,wood,wood,0.9419880509376526,True
0,0,iron,iron,0.9494655728340149,True
